="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)",="(7)",="(8)",="(9)",="(10)",="(11)",="(12)",="(13)",="(14)",="(15)",="(16)",="(17)",="(18)",="(19)",="(20)"
="",="tau",="tau",="tau",="tau",="tau",="tau",="tau",="tau",="tau",="tau",="tau",="tau",="tau",="tau",="tau",="tau",="tau",="tau",="tau",="tau"
="",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p",="b/se/p"
="age_below_25",=".0020278",=".0266867",=".1382535",="-.0706682",="-.097626",="-.040556",=".2243424",=".1703912",=".0170661",=".1804287",="-.047017",=".1535864",="-.0899982",="-.1061665",="-.0007283",="-.0509657",=".0196821",=".0259433",=".1773053",="-.0006162"
="",=".0361302",=".089625",=".0755035",=".0670019",=".1265276",=".0937064",=".2701726",=".1142769",=".2563954",=".1768619",=".0364913",=".1088089",=".0835745",=".1403735",=".2125676",=".2604219",=".1297572",=".1753403",=".3378548",=".0880113"
="",=".9553778",=".766236",=".0686788",=".2946515",=".4425819",=".6662972",=".4087425",=".1397887",=".9470928",=".3106496",=".2012142",=".1618732",=".2847003",=".4516278",=".9972747",=".8453257",=".8798087",=".8827379",=".60114",=".9944308"
="age_above_55",="-.0144131",="-.100793",=".0266042",="-.0085647",="-.242393",="-.039048",=".0923419",="-.0026906",=".0422078",="-.2348605",="-.0383953",=".0317349",=".054046",=".082776",="-.1903327",="-.2256284",=".0356502",="-.0545905",=".1896514",=".0298469"
="",=".0272678",=".0682897",=".0575321",=".050567",=".0954917",=".0707212",=".2039021",=".086246",=".1935043",=".1334796",=".0275403",=".0821192",=".0630746",=".1059413",=".160427",=".1965431",=".0979291",=".1323312",=".2549826",=".0664231"
="",=".5985266",=".1417308",=".6443154",=".8659197",=".0130287",=".5823542",=".6518358",=".9751886",=".827875",=".0822183",=".1670397",=".7001647",=".39402",=".4368538",=".2388854",=".2543131",=".7167641",=".6810278",=".4591345",=".6543683"
="gender_female",="-.0328653",=".0667786",="-.0467655",=".1457043",="-.0432107",="-.0861578",="-.2452437",="-.0032159",=".1154944",=".1673647",=".0228537",=".0269743",="-.056841",=".1673164",=".2101179",=".2626633",=".1183036",=".0726887",="-.4322487",=".0633864"
="",=".0253415",=".0632221",=".053262",=".0469948",=".0887458",=".0657252",=".1894977",=".0801532",=".1798344",=".12405",=".0255948",=".076318",=".0586187",=".0984572",=".1490938",=".1826585",=".091011",=".1229827",=".2369695",=".0617307"
="",=".198304",=".2922918",=".3810549",=".0026486",=".6276249",=".1935579",=".199237",=".9680935",=".5225175",=".1809955",=".3745205",=".7246609",=".3350611",=".0930381",=".1625277",=".1542391",=".1972832",=".5561142",=".0717845",=".3075237"
="education_graduate",="-.0057373",="-.1218617",=".1409829",="-.0690125",="-.0481253",="-.1366035",="-.4173976",=".2011677",=".1385098",=".0162645",=".0047142",="-.0258895",=".0527023",=".0195076",="-.1681364",="-.2831561",="-.0286426",="-.0761517",=".1307954",=".0337961"
="",=".0339325",=".0816717",=".068794",=".0629264",=".1188313",=".0880066",=".2537389",=".1073258",=".2407996",=".1661039",=".0342716",=".1021904",=".078491",=".131835",=".1996378",=".2445812",=".1218644",=".1646749",=".3173041",=".0826578"
="",=".86615",=".1374553",=".0418244",=".2759752",=".6865405",=".1244663",=".1038005",=".0644412",=".5667258",=".9222365",=".8909294",=".8006351",=".5038249",=".8827299",=".4021217",=".2503401",=".8147663",=".6449928",=".6812623",=".6837026"
="below_secondary",=".0164515",=".0062476",="-.0041173",="-.0767917",=".1327053",="-.0257722",="-.3712905",="-.028516",=".272021",=".0628968",=".0157275",="-.1791588",="-.0900402",=".029857",="-.3003231",="-.1538401",="-.0105076",="-.1202838",=".3230495",="-.0639578"
="",=".0271951",=".0664328",=".0559617",=".0504321",=".0952369",=".0705325",=".2033581",=".0860159",=".192988",=".1331234",=".0274669",=".0819001",=".0629063",=".1056587",=".159999",=".1960187",=".0976678",=".1319781",=".2543022",=".0662458"
="",=".5468865",=".9251807",=".9414288",=".1316872",=".1672575",=".7157574",=".0715211",=".7410978",=".162462",=".6378465",=".568482",=".0315512",=".1561337",=".7782113",=".0640702",=".4348187",=".9145878",=".3647602",=".2075572",=".3371524"
="marital_divorced",="-.0524177",=".0495889",=".0227204",="-.0244212",=".066066",=".0458514",="-.156702",="-.1442488",=".2767703",=".530532",="-.0697691",="-.1196307",="-.0660819",="-.1786118",="-.0667362",=".0414959",="-.0144207",=".1662382",=".2110538",="-.0324804"
="",=".0328228",=".0783631",=".0660045",=".0608685",=".1149452",=".0851285",=".2454408",=".103816",=".2329248",=".1606718",=".0331508",=".0988484",=".0759241",=".1275236",=".193109",=".2365827",=".1178791",=".1592895",=".3069273",=".0799547"
="",=".114114",=".527675",=".7310645",=".6893074",=".5670268",=".5916124",=".5249593",=".1684524",=".2381693",=".0014236",=".0383883",=".2296626",=".38664",=".1651012",=".7305373",=".8612002",=".9029335",=".2997267",=".4936235",=".6856278"
="marital_married",=".0134062",="-.0321996",="-.1294665",="-.1110897",="-.1063818",=".1129314",=".2727295",="-.1250599",=".034875",=".1523348",="-.056523",="-.1023579",="-.1254628",="-.1772992",="-.1346191",="-.340191",="-.1549527",=".1564165",=".1658973",=".0037584"
="",=".0331422",=".0774999",=".0652709",=".0614609",=".1160639",=".085957",=".2478296",=".1048264",=".2351917",=".1622356",=".0334735",=".0998105",=".076663",=".1287647",=".1949885",=".2388852",=".1190264",=".1608398",=".3099145",=".0807328"
="",=".6868949",=".6782943",=".0487722",=".0743537",=".3620508",=".1925731",=".2743467",=".2363021",=".8824831",=".3505024",=".0950974",=".3081325",=".1055573",=".1722834",=".4918952",=".1582185",=".1966181",=".3336624",=".5938911",=".9629819"
="marital_widowed",=".0038539",="-.0187012",=".0592639",="-.0156831",=".0503255",=".0292654",=".0462871",="-.2423491",="-.1696301",=".0598213",="-.0589295",="-.0398693",="-.0631362",=".0236775",=".2237657",="-.0814856",="-.0341809",=".2028308",=".0159715",=".0219697"
="",=".0340661",=".0780206",=".0657026",=".0631741",=".1192992",=".0883531",=".254738",=".1077484",=".2417478",=".166758",=".0344066",=".1025927",=".0788",=".1323541",=".2004239",=".2455443",=".1223443",=".1653233",=".3185535",=".0829833"
="",=".9102045",=".8108431",=".3682163",=".8045601",=".6742437",=".7413141",=".8562628",=".0271799",=".4848643",=".7207179",=".0905393",=".6985666",=".4253195",=".8584611",=".2674852",=".740844",=".7806542",=".223381",=".9601346",=".7918676"
="location_rural",="-.0187454",=".0366601",=".0524949",="-.00126",="-.0653182",="-.0049982",="-.1437912",="-.0367294",="-.0951247",="-.0292768",="-.014418",=".1572839",="-.0356634",=".0991366",=".0714216",="-.2854945",=".0864705",="-.0106716",="-.2891203",=".0480082"
="",=".0247918",=".0581072",=".0489388",=".0459754",=".0868209",=".0642996",=".1853874",=".0784147",=".1759337",=".1213593",=".0250396",=".0746626",=".0573473",=".0963216",=".1458599",=".1786966",=".0890369",=".1203152",=".2318296",=".0603917"
="",=".4517483",=".5289158",=".284804",=".9782023",=".4540054",=".93823",=".4402013",=".6407415",=".5901905",=".8099711",=".5663232",=".0382096",=".5357426",=".3064003",=".6256828",=".1139676",=".3343168",=".9295387",=".2159023",=".4289389"
="sexual_asexual",=".0183704",=".0820698",=".0163607",=".0760757",=".1671876",="-.0070896",=".1635815",="-.0813763",="-.0943748",=".0697184",=".0384503",=".0163536",="-.0220205",="-.2244985",=".3893023",=".1975807",="-.0658786",=".3330957",=".229511",="-.0095082"
="",=".0343712",=".0800468",=".0674146",=".06374",=".1203678",=".0891445",=".2570196",=".1087135",=".2439131",=".1682516",=".0347147",=".1035117",=".0795058",=".1335395",=".202219",=".2477436",=".1234401",=".1668041",=".3214067",=".0837266"
="",=".5944624",=".3066336",=".8085138",=".236103",=".1686017",=".9368056",=".5262522",=".456277",=".699818",=".6796852",=".2712699",=".8748545",=".7825025",=".0965413",=".0576775",=".4274519",=".5950009",=".0491502",=".4772038",=".9098621"
="sexual_bisexual",=".0805186",="-.074918",="-.0167399",=".0246538",=".1087411",="-.0713298",=".3378496",=".0953816",="-.5446047",="-.1088934",=".0784643",=".1086504",="-.1619789",="-.0986913",=".0840199",=".3416197",=".0552395",=".4375715",="-.2540012",="-.145492"
="",=".0384204",=".0917781",=".0773041",=".071249",=".134548",=".0996463",=".2872984",=".1215208",=".2726479",=".1880729",=".0388044",=".1157061",=".0888722",=".1492715",=".2260419",=".2769296",=".1379823",=".1864548",=".3592708",=".0935902"
="",=".0391907",=".4154287",=".8287982",=".7302113",=".4213164",=".4761298",=".2430164",=".4347743",=".0490907",=".5641791",=".0464321",=".3504779",=".0720084",=".5103675",=".7110745",=".2208771",=".6899491",=".021348",=".4815765",=".1239012"
="sexual_homosexual",=".0117408",=".1086641",="-.0345629",=".0861517",=".1408348",="-.163082",=".146863",="-.145301",="-.131577",="-.0542527",=".0291414",=".3028861",="-.0567867",="-.1595651",=".2333363",="-.111069",="-.075919",=".3448454",="-.0435679",="-.1434439"
="",=".036503",=".0856191",=".07211",=".0676933",=".1278333",=".0946734",=".2729606",=".1154562",=".2590412",=".178687",=".0368678",=".1099317",=".084437",=".141822",=".2147612",=".2631092",=".1310962",=".1771497",=".3413412",=".0889195"
="",=".748544",=".206051",=".6322802",=".2067292",=".2738126",=".0887352",=".5920088",=".2117845",=".6128601",=".7621874",=".4315565",=".0072243",=".5031348",=".2638256",=".2804448",=".6740273",=".5641031",=".055003",=".8987485",=".1105458"
="disability_physical",="-.0032772",="-.0004198",="-.0490315",=".0958218",=".0505981",=".0199332",=".1377208",="-.0732305",=".0619961",=".08868",="-.0237358",=".081465",="-.0326546",="-.0989452",=".2168386",="-.1440048",=".0473254",=".0116982",="-.1507183",=".0948536"
="",=".0251513",=".0623645",=".0525381",=".0466421",=".0880799",=".065232",=".1880758",=".0795518",=".178485",=".1231192",=".0254027",=".0757453",=".0581789",=".0977184",=".1479751",=".1812879",=".0903281",=".12206",=".2351914",=".0612675"
="",=".8966503",=".9946364",=".3518914",=".0431216",=".5672317",=".7607036",=".4660965",=".3599916",=".729221",=".4734022",=".3528522",=".2852998",=".5761383",=".3142517",=".1466433",=".4292888",=".601742",=".9238816",=".5234185",=".1254279"
="race_african",=".0665815",="-.0355121",=".0520137",="-.0634783",="-.0982705",=".0703653",=".0709316",="-.0726986",="-.0942586",="-.1524615",="-.0371359",=".0794419",=".0371455",="-.1054236",="-.0302618",=".3019591",=".0352192",="-.0793403",="-.2074207",=".0129802"
="",=".0313385",=".0738139",=".0621688",=".0581159",=".1097471",=".0812788",=".2343415",=".0991212",=".2223914",=".1534059",=".0316517",=".0943783",=".0724906",=".1217567",=".1843762",=".2258839",=".1125484",=".1520861",=".2930474",=".076339"
="",=".0366319",=".6310374",=".4038552",=".2779125",=".3731802",=".3891658",=".7628966",=".4653871",=".6727917",=".3232229",=".2440853",=".4023825",=".6097362",=".3890964",=".870032",=".1849887",=".7551321",=".6032991",=".4810727",=".8654024"
="race_asian",=".0442079",=".0818916",=".0825132",="-.0148182",="-.2977557",=".0741512",="-.2069489",="-.1058987",=".073175",="-.3587012",="-.0109937",=".0499609",=".1151827",="-.1866694",="-.0785912",=".0861318",="-.0814405",=".0608224",="-.1600236",=".1261252"
="",=".036476",=".0905391",=".0762737",=".0676433",=".1277388",=".0946034",=".2727588",=".1153709",=".2588497",=".1785549",=".0368406",=".1098504",=".0843746",=".1417172",=".2146024",=".2629147",=".1309993",=".1770187",=".3410888",=".0888538"
="",=".2290033",=".3669656",=".280733",=".827145",=".0222109",=".4354095",=".4501927",=".3613644",=".7781246",=".0478368",=".7661438",=".6504489",=".1759441",=".1914415",=".7151458",=".7440465",=".5358726",=".7320318",=".6402037",=".1595528"
="race_hispanic",=".0440477",="-.1120584",=".021723",="-.0256701",="-.1699009",=".0691524",="-.1068084",="-.0326805",=".1901666",="-.3018992",=".0054221",="-.0378943",="-.0427411",=".0708957",="-.1912064",=".0980253",="-.0697202",="-.1338349",="-.0458184",=".0259328"
="",=".0311233",=".0747674",=".0629778",=".0577168",=".1089935",=".0807206",=".2327323",=".0984405",=".2208642",=".1523525",=".0314343",=".0937302",=".0719928",=".1209206",=".1831101",=".2243327",=".1117755",=".1510417",=".291035",=".0758147"
="",=".1607766",=".1357174",=".7305341",=".6576655",=".122891",=".3941143",=".6474967",=".7407499",=".3917424",=".0508766",=".8634779",=".6870514",=".5543569",=".5592844",=".2994544",=".6632862",=".5345218",=".3781661",=".875291",=".7331848"
="religion_atheist",="-.0012792",=".0240444",=".0264561",="-.0361476",=".1081009",=".0048192",=".2551478",="-.0774412",=".4451342",="-.0258308",=".0172198",="-.0361244",=".2204753",="-.0166307",="-.1273669",=".000358",="-.0335118",=".0383016",="-.0745433",="-.1386691"
="",=".0359821",=".0901047",=".0759107",=".0667274",=".1260093",=".0933225",=".2690658",=".1138088",=".255345",=".1761373",=".0363418",=".1083631",=".0832322",=".1397984",=".2116968",=".259355",=".1292256",=".174622",=".3364706",=".0876507"
="",=".9717272",=".7898954",=".7278446",=".5894796",=".3934589",=".9589407",=".3457769",=".4981366",=".0850354",=".883767",=".6368798",=".73971",=".0096846",=".9055964",=".5490685",=".9989019",=".7960322",=".8269301",=".8252192",=".1174845"
="religion_christian",="-.0280237",="-.0694033",="-.022016",="-.0037526",=".0122053",=".1422036",="-.0513557",="-.0030637",=".2274794",="-.364101",="-.0221833",=".0045814",=".0616881",="-.0189379",="-.0807078",=".1722036",="-.013625",="-.0592988",="-.3568778",="-.0520079"
="",=".0341527",=".0849659",=".0715793",=".0633347",=".1196024",=".0885776",=".2553854",=".1080223",=".2423622",=".1671818",=".034494",=".1028535",=".0790003",=".1326904",=".2009332",=".2461683",=".1226552",=".1657435",=".3193631",=".0831942"
="",=".4142862",=".4151196",=".7587481",=".9528967",=".9189669",=".1122478",=".8411255",=".9774422",=".3506964",=".0322881",=".5219502",=".9645802",=".4371337",=".8868593",=".6889757",=".4861967",=".9118216",=".7214314",=".267058",=".5336162"
="religion_jewish",=".0235906",="-.027911",="-.0415174",=".001265",=".0211399",=".0865016",=".2342107",=".1103132",="-.036126",="-.173755",="-.0127586",=".0369449",="-.0695091",="-.1437272",="-.0760122",=".2506224",=".042835",="-.009027",="-.1485433",="-.1071797"
="",=".0298491",=".0746037",=".062851",=".055354",=".1045315",=".0774161",=".2232047",=".0944106",=".2118225",=".1461155",=".0301475",=".0898931",=".0690456",=".1159703",=".175614",=".215149",=".1071996",=".1448584",=".2791206",=".072711"
="",=".4316169",=".7087607",=".5097017",=".9818232",=".8402344",=".2671042",=".2971187",=".2460144",=".8649989",=".2378081",=".673252",=".6821542",=".3170342",=".2187535",=".6662697",=".2474459",=".6905038",=".950463",=".5960383",=".1442969"
="political_obama_supporter",="-.0678492",="-.0420692",="-.0961942",="-.0677083",=".0810501",="-.1311893",=".1303025",="-.0207871",="-.1910694",="-.1419658",="-.0101347",=".1016045",=".0483259",="-.0262309",="-.3283168",="-.3811384",="-.0215994",="-.0856367",="-.0906275",="-.0221706"
="",=".0337463",=".0788417",=".0664007",=".0625812",=".1181795",=".0875238",=".252347",=".1067371",=".2394787",=".1651928",=".0340836",=".1016298",=".0780604",=".1311118",=".1985427",=".2432396",=".121196",=".1637716",=".3155635",=".0822044"
="",=".0476582",=".5942942",=".149098",=".282456",=".49476",=".13774",=".6069911",=".8460702",=".427259",=".3926281",=".7669516",=".3203723",=".5375774",=".841925",=".1020256",=".1209832",=".8589904",=".6024517",=".7746894",=".7880683"
="political_trump_supporter",="-.0514211",=".0400733",="-.0343962",=".0162987",=".2364523",="-.0337847",=".023038",=".0659489",="-.3725816",="-.0718023",="-.0076715",=".0704388",=".02214",=".1160811",="-.0074687",=".0115579",=".0487137",="-.1748246",="-.5759867",="-.1104181"
="",=".035759",=".0819534",=".0690148",=".0663136",=".1252278",=".0927438",=".2673971",=".113103",=".2537614",=".175045",=".0361164",=".1076911",=".082716",=".1389314",=".2103839",=".2577465",=".1284242",=".173539",=".3343839",=".0871071"
="",=".1542425",=".6254635",=".6187957",=".8064649",=".0625387",=".716587",=".931552",=".5614346",=".1458658",=".6827337",=".8323129",=".5148891",=".7896308",=".4058481",=".9717672",=".9643421",=".7054316",=".3167021",=".0887431",=".2085241"
="political_republican",="-.0215751",="-.0096201",=".0054199",="-.0295905",=".0777282",="-.0143653",=".0825493",=".0928756",="-.4562654",="-.1529867",="-.0163084",=".0746848",="-.0554502",=".1042179",="-.1954768",="-.105939",=".0683333",="-.206105",="-.2988051",="-.0322592"
="",=".0324153",=".0758353",=".0638691",=".0601128",=".1135181",=".0840716",=".2423935",=".102527",=".2300329",=".158677",=".0327392",=".0976212",=".0749814",=".1259403",=".1907115",=".2336453",=".1164156",=".1573118",=".3031166",=".078962"
="",=".5075449",=".8991988",=".9324636",=".6238577",=".4954507",=".8647472",=".7343067",=".3676617",=".0506606",=".3378108",=".6197247",=".4464397",=".4617035",=".4103453",=".3083834",=".6514453",=".5588314",=".1937972",=".3271427",=".6839411"
="_cons",=".3734988",=".4271514",=".9608248",=".1699771",=".3912025",="1.241662",="1.456151",=".5175831",=".8517834",=".8909891",=".9337473",=".1251162",="1.412005",=".9446764",=".7504076",="1.303996",=".8129136",=".5269422",="2.079066",="1.084373"
="",=".0523396",=".0277398",=".0222769",=".0970617",=".1832932",=".135747",=".3913833",=".1655463",=".371425",=".2562095",=".0528628",=".1576251",=".1210696",=".2033508",=".3079343",=".377258",=".1879716",=".2540052",=".4894304",=".1274968"
="",="3.49e-10",="1.69e-34",="4.06e-99",=".0836463",=".0358047",="3.67e-14",=".0003629",=".0024476",=".0243917",=".0008123",="1.11e-29",=".4296273",="4.28e-19",=".0000128",=".0169776",=".0008697",=".0000427",=".0411661",=".0000566",="6.95e-13"
="N",="105",="200",="210",="105",="105",="105",="105",="105",="105",="105",="105",="105",="105",="105",="105",="105",="105",="105",="105",="105"
